id,prediction
ANS08357,2
ANS08358,1
ANS08359,3
ANS08360,3
ANS08361,2
ANS08362,2
ANS08363,1
ANS08364,1
ANS08365,0
ANS08366,1
ANS08367,2
ANS08368,0
ANS08369,1
ANS08370,3
ANS08371,0
ANS08372,3
ANS08373,2
ANS08374,1
ANS08375,3
ANS08376,0
ANS08377,2
ANS08378,0
ANS08379,0
ANS08380,3
ANS08381,3
ANS08382,3
ANS08383,2
ANS08384,3
ANS08385,0
ANS08386,3
ANS08387,0
ANS08388,2
ANS08389,0
ANS08390,0
ANS08391,0
ANS08392,2
ANS08393,1
ANS08394,3
ANS08395,1
ANS08396,1
ANS08397,0
ANS08398,0
ANS08399,3
ANS08400,2
ANS08401,0
ANS08402,3
ANS08403,1
ANS08404,2
ANS08405,1
ANS08406,0
ANS08407,0
ANS08408,1
ANS08409,2
ANS08410,3
ANS08411,0
ANS08412,0
ANS08413,0
ANS08414,0
ANS08415,0
ANS08416,3
ANS08417,3
ANS08418,0
ANS08419,2
ANS08420,2
ANS08421,3
ANS08422,0
ANS08423,2
ANS08424,0
ANS08425,1
ANS08426,2
ANS08427,0
ANS08428,0
ANS08429,3
ANS08430,1
ANS08431,0
ANS08432,0
ANS08433,1
ANS08434,1
ANS08435,0
ANS08436,3
ANS08437,2
ANS08438,0
ANS08439,2
ANS08440,3
ANS08441,0
ANS08442,2
ANS08443,2
ANS08444,0
ANS08445,0
ANS08446,0
ANS08447,2
ANS08448,0
ANS08449,1
ANS08450,0
ANS08451,2
ANS08452,0
ANS08453,0
ANS08454,1
ANS08455,3
ANS08456,1
ANS08457,0
ANS08458,0
ANS08459,2
ANS08460,0
ANS08461,1
ANS08462,1
ANS08463,1
ANS08464,2
ANS08465,1
ANS08466,0
ANS08467,0
ANS08468,3
ANS08469,3
ANS08470,2
ANS08471,3
ANS08472,2
ANS08473,0
ANS08474,2
ANS08475,3
ANS08476,0
ANS08477,1
ANS08478,1
ANS08479,3
ANS08480,3
ANS08481,3
ANS08482,1
ANS08483,3
ANS08484,2
ANS08485,0
ANS08486,0
ANS08487,0
ANS08488,2
ANS08489,2
ANS08490,0
ANS08491,0
ANS08492,1
ANS08493,0
ANS08494,3
ANS08495,0
ANS08496,1
ANS08497,1
ANS08498,1
ANS08499,3
ANS08500,1
ANS08501,0
ANS08502,1
ANS08503,1
ANS08504,0
ANS08505,1
ANS08506,0
ANS08507,0
ANS08508,0
ANS08509,2
ANS08510,2
ANS08511,0
ANS08512,3
ANS08513,0
ANS08514,3
ANS08515,0
ANS08516,1
ANS08517,1
ANS08518,0
ANS08519,0
ANS08520,0
ANS08521,0
ANS08522,1
ANS08523,3
ANS08524,0
ANS08525,0
ANS08526,2
ANS08527,2
ANS08528,1
ANS08529,0
ANS08530,1
ANS08531,0
ANS08532,3
ANS08533,2
ANS08534,3
ANS08535,1
ANS08536,1
ANS08537,0
ANS08538,2
ANS08539,1
ANS08540,0
ANS08541,3
ANS08542,0
ANS08543,0
ANS08544,0
ANS08545,0
ANS08546,2
ANS08547,2
ANS08548,0
ANS08549,0
ANS08550,0
ANS08551,0
ANS08552,0
ANS08553,0
ANS08554,0
ANS08555,2
ANS08556,2
ANS08557,3
ANS08558,0
ANS08559,3
ANS08560,0
ANS08561,0
ANS08562,0
ANS08563,1
ANS08564,1
ANS08565,1
ANS08566,2
ANS08567,1
ANS08568,0
ANS08569,0
ANS08570,0
ANS08571,0
ANS08572,0
ANS08573,0
ANS08574,0
ANS08575,0
ANS08576,0
ANS08577,2
ANS08578,2
ANS08579,3
ANS08580,1
ANS08581,0
ANS08582,1
ANS08583,0
ANS08584,0
ANS08585,1
ANS08586,2
ANS08587,0
ANS08588,0
ANS08589,0
ANS08590,0
ANS08591,0
ANS08592,1
ANS08593,2
ANS08594,1
ANS08595,2
ANS08596,1
ANS08597,0
ANS08598,0
ANS08599,1
ANS08600,0
ANS08601,0
ANS08602,3
ANS08603,2
ANS08604,0
ANS08605,2
ANS08606,3
ANS08607,1
ANS08608,0
ANS08609,0
ANS08610,3
ANS08611,2
ANS08612,1
ANS08613,2
ANS08614,0
ANS08615,2
ANS08616,2
ANS08617,1
ANS08618,0
ANS08619,0
ANS08620,3
ANS08621,2
ANS08622,0
ANS08623,0
ANS08624,0
ANS08625,1
ANS08626,3
ANS08627,0
ANS08628,0
ANS08629,0
ANS08630,0
ANS08631,2
ANS08632,0
ANS08633,0
ANS08634,2
ANS08635,0
ANS08636,2
ANS08637,3
ANS08638,1
ANS08639,0
ANS08640,0
ANS08641,0
ANS08642,0
ANS08643,0
ANS08644,2
ANS08645,1
ANS08646,1
ANS08647,0
ANS08648,3
ANS08649,0
ANS08650,1
ANS08651,3
ANS08652,0
ANS08653,0
ANS08654,0
ANS08655,0
ANS08656,0
ANS08657,0
ANS08658,1
ANS08659,1
ANS08660,2
ANS08661,0
ANS08662,1
ANS08663,3
ANS08664,0
ANS08665,2
ANS08666,0
ANS08667,1
ANS08668,2
ANS08669,2
ANS08670,2
ANS08671,2
ANS08672,0
ANS08673,0
ANS08674,0
ANS08675,2
ANS08676,0
ANS08677,0
ANS08678,1
ANS08679,3
ANS08680,1
ANS08681,2
ANS08682,3
ANS08683,2
ANS08684,2
ANS08685,0
ANS08686,0
ANS08687,3
ANS08688,0
ANS08689,0
ANS08690,2
ANS08691,2
ANS08692,1
ANS08693,0
ANS08694,0
ANS08695,2
ANS08696,3
ANS08697,0
ANS08698,0
ANS08699,1
ANS08700,0
ANS08701,1
ANS08702,3
ANS08703,0
ANS08704,0
ANS08705,1
ANS08706,2
ANS08707,3
ANS08708,0
ANS08709,3
ANS08710,1
ANS08711,1
ANS08712,0
ANS08713,0
ANS08714,1
ANS08715,0
ANS08716,0
ANS08717,0
ANS08718,1
ANS08719,0
ANS08720,0
ANS08721,2
ANS08722,0
ANS08723,0
ANS08724,0
ANS08725,0
ANS08726,1
ANS08727,1
ANS08728,2
ANS08729,3
ANS08730,2
ANS08731,2
ANS08732,0
ANS08733,1
ANS08734,3
ANS08735,1
ANS08736,3
ANS08737,0
ANS08738,1
ANS08739,2
ANS08740,0
ANS08741,0
ANS08742,3
ANS08743,2
ANS08744,1
ANS08745,0
ANS08746,2
ANS08747,2
ANS08748,0
ANS08749,1
ANS08750,0
ANS08751,0
ANS08752,0
ANS08753,0
ANS08754,1
ANS08755,0
ANS08756,3
ANS08757,2
ANS08758,0
ANS08759,0
ANS08760,2
ANS08761,1
ANS08762,2
ANS08763,2
ANS08764,0
ANS08765,0
ANS08766,0
ANS08767,2
ANS08768,2
ANS08769,1
ANS08770,1
ANS08771,0
ANS08772,1
ANS08773,0
ANS08774,2
ANS08775,2
ANS08776,2
ANS08777,0
ANS08778,3
ANS08779,3
ANS08780,1
ANS08781,3
ANS08782,0
ANS08783,0
ANS08784,0
ANS08785,2
ANS08786,3
ANS08787,0
ANS08788,0
ANS08789,1
ANS08790,0
ANS08791,1
ANS08792,0
ANS08793,0
ANS08794,3
ANS08795,0
ANS08796,3
ANS08797,0
ANS08798,0
ANS08799,0
ANS08800,0
ANS08801,2
ANS08802,3
ANS08803,3
ANS08804,1
ANS08805,0
ANS08806,1
ANS08807,1
ANS08808,0
ANS08809,3
ANS08810,1
ANS08811,0
ANS08812,1
ANS08813,0
ANS08814,0
ANS08815,1
ANS08816,0
ANS08817,1
ANS08818,0
ANS08819,2
ANS08820,1
ANS08821,0
ANS08822,1
ANS08823,3
ANS08824,0
ANS08825,0
ANS08826,0
ANS08827,3
ANS08828,2
ANS08829,0
ANS08830,3
ANS08831,0
ANS08832,0
ANS08833,1
ANS08834,2
ANS08835,0
ANS08836,0
ANS08837,0
ANS08838,0
ANS08839,3
ANS08840,1
ANS08841,0
ANS08842,1
ANS08843,3
ANS08844,1
ANS08845,0
ANS08846,0
ANS08847,3
ANS08848,2
ANS08849,0
ANS08850,0
ANS08851,0
ANS08852,3
ANS08853,0
ANS08854,0
ANS08855,0
ANS08856,1
ANS08857,3
ANS08858,3
ANS08859,2
ANS08860,0
ANS08861,0
ANS08862,2
ANS08863,1
ANS08864,0
ANS08865,0
ANS08866,0
ANS08867,0
ANS08868,1
ANS08869,1
ANS08870,3
ANS08871,0
ANS08872,3
ANS08873,2
ANS08874,0
ANS08875,3
ANS08876,0
ANS08877,0
ANS08878,1
ANS08879,3
ANS08880,0
ANS08881,0
ANS08882,1
ANS08883,0
ANS08884,0
ANS08885,2
ANS08886,2
ANS08887,0
ANS08888,0
ANS08889,0
ANS08890,0
ANS08891,0
ANS08892,2
ANS08893,0
ANS08894,2
ANS08895,1
ANS08896,0
ANS08897,0
ANS08898,3
ANS08899,2
ANS08900,1
ANS08901,2
ANS08902,0
ANS08903,1
ANS08904,0
ANS08905,2
ANS08906,2
ANS08907,2
ANS08908,3
ANS08909,1
ANS08910,0
ANS08911,0
ANS08912,1
ANS08913,1
ANS08914,0
ANS08915,3
ANS08916,2
ANS08917,2
ANS08918,1
ANS08919,3
ANS08920,2
ANS08921,2
ANS08922,1
ANS08923,0
ANS08924,1
ANS08925,3
ANS08926,0
ANS08927,2
ANS08928,0
ANS08929,1
ANS08930,2
ANS08931,2
ANS08932,0
ANS08933,0
ANS08934,3
ANS08935,1
ANS08936,0
ANS08937,0
ANS08938,1
ANS08939,0
ANS08940,2
ANS08941,2
ANS08942,0
ANS08943,0
ANS08944,1
ANS08945,3
ANS08946,0
ANS08947,0
ANS08948,0
ANS08949,0
ANS08950,0
ANS08951,2
ANS08952,2
ANS08953,3
ANS08954,2
ANS08955,1
ANS08956,0
ANS08957,1
ANS08958,0
ANS08959,1
ANS08960,1
ANS08961,0
ANS08962,0
ANS08963,1
ANS08964,1
ANS08965,0
ANS08966,2
ANS08967,1
ANS08968,3
ANS08969,0
ANS08970,1
ANS08971,3
ANS08972,0
ANS08973,2
ANS08974,1
ANS08975,0
ANS08976,2
ANS08977,0
ANS08978,1
ANS08979,1
ANS08980,1
ANS08981,3
ANS08982,3
ANS08983,0
ANS08984,2
ANS08985,0
ANS08986,2
ANS08987,2
ANS08988,1
ANS08989,0
ANS08990,1
ANS08991,1
ANS08992,1
ANS08993,2
ANS08994,1
ANS08995,0
ANS08996,1
ANS08997,2
ANS08998,3
ANS08999,0
ANS09000,0
ANS09001,2
ANS09002,0
ANS09003,3
ANS09004,0
ANS09005,0
ANS09006,1
ANS09007,1
ANS09008,0
ANS09009,2
ANS09010,0
ANS09011,3
ANS09012,2
ANS09013,0
ANS09014,0
ANS09015,2
ANS09016,3
ANS09017,0
ANS09018,0
ANS09019,2
ANS09020,1
ANS09021,1
ANS09022,2
ANS09023,0
ANS09024,0
ANS09025,2
ANS09026,0
ANS09027,0
ANS09028,1
ANS09029,3
ANS09030,0
ANS09031,0
ANS09032,0
ANS09033,2
ANS09034,0
ANS09035,2
ANS09036,0
ANS09037,2
ANS09038,1
ANS09039,1
ANS09040,0
ANS09041,0
ANS09042,3
ANS09043,3
ANS09044,3
ANS09045,2
ANS09046,0
ANS09047,2
ANS09048,1
ANS09049,2
ANS09050,1
ANS09051,1
ANS09052,1
ANS09053,1
ANS09054,2
ANS09055,2
ANS09056,2
ANS09057,1
ANS09058,3
ANS09059,1
ANS09060,0
ANS09061,0
ANS09062,0
ANS09063,0
ANS09064,0
ANS09065,0
ANS09066,1
ANS09067,0
ANS09068,0
ANS09069,2
ANS09070,1
ANS09071,1
ANS09072,3
ANS09073,0
ANS09074,3
ANS09075,0
ANS09076,0
ANS09077,2
ANS09078,3
ANS09079,0
ANS09080,2
ANS09081,3
ANS09082,1
ANS09083,2
ANS09084,2
ANS09085,2
ANS09086,0
ANS09087,2
ANS09088,3
ANS09089,0
ANS09090,0
ANS09091,2
ANS09092,0
ANS09093,0
ANS09094,0
ANS09095,0
ANS09096,1
ANS09097,2
ANS09098,3
ANS09099,3
ANS09100,0
ANS09101,0
ANS09102,2
ANS09103,2
ANS09104,2
ANS09105,1
ANS09106,0
ANS09107,2
ANS09108,0
ANS09109,0
ANS09110,0
ANS09111,2
ANS09112,3
ANS09113,1
ANS09114,1
ANS09115,3
ANS09116,0
ANS09117,0
ANS09118,0
ANS09119,0
ANS09120,0
ANS09121,1
ANS09122,0
ANS09123,0
ANS09124,0
ANS09125,2
ANS09126,0
ANS09127,0
ANS09128,1
ANS09129,2
ANS09130,1
ANS09131,0
ANS09132,0
ANS09133,0
ANS09134,0
ANS09135,3
ANS09136,1
ANS09137,1
ANS09138,2
ANS09139,2
ANS09140,2
ANS09141,0
ANS09142,0
ANS09143,1
ANS09144,3
ANS09145,0
ANS09146,1
ANS09147,2
ANS09148,0
ANS09149,0
ANS09150,0
ANS09151,1
ANS09152,2
ANS09153,0
ANS09154,3
ANS09155,0
ANS09156,1
ANS09157,2
ANS09158,3
ANS09159,1
ANS09160,0
ANS09161,1
ANS09162,0
ANS09163,2
ANS09164,1
ANS09165,0
ANS09166,1
ANS09167,3
ANS09168,0
ANS09169,0
ANS09170,0
ANS09171,0
ANS09172,2
ANS09173,2
ANS09174,1
ANS09175,1
ANS09176,3
ANS09177,0
ANS09178,0
ANS09179,1
ANS09180,3
ANS09181,3
ANS09182,0
ANS09183,0
ANS09184,0
ANS09185,0
ANS09186,3
ANS09187,2
ANS09188,0
ANS09189,1
ANS09190,0
ANS09191,0
ANS09192,0
ANS09193,0
ANS09194,0
ANS09195,2
ANS09196,0
ANS09197,0
ANS09198,1
ANS09199,2
ANS09200,0
ANS09201,3
ANS09202,0
ANS09203,0
ANS09204,0
ANS09205,1
ANS09206,0
ANS09207,2
ANS09208,1
ANS09209,1
ANS09210,0
ANS09211,2
ANS09212,2
ANS09213,0
ANS09214,0
ANS09215,0
ANS09216,1
ANS09217,0
ANS09218,2
ANS09219,2
ANS09220,2
ANS09221,0
ANS09222,2
ANS09223,0
ANS09224,2
ANS09225,0
ANS09226,0
ANS09227,0
ANS09228,1
ANS09229,1
ANS09230,0
ANS09231,0
ANS09232,2
ANS09233,0
ANS09234,3
ANS09235,1
ANS09236,1
ANS09237,0
ANS09238,1
ANS09239,0
ANS09240,0
ANS09241,2
ANS09242,2
ANS09243,3
ANS09244,1
ANS09245,2
ANS09246,2
ANS09247,2
ANS09248,2
ANS09249,2
ANS09250,3
ANS09251,0
ANS09252,1
ANS09253,3
ANS09254,2
ANS09255,0
ANS09256,0
ANS09257,2
ANS09258,0
ANS09259,0
ANS09260,0
ANS09261,1
ANS09262,2
ANS09263,1
ANS09264,0
ANS09265,3
ANS09266,0
ANS09267,2
ANS09268,0
ANS09269,1
ANS09270,1
ANS09271,0
ANS09272,0
ANS09273,0
ANS09274,0
ANS09275,0
ANS09276,1
ANS09277,0
ANS09278,0
ANS09279,2
ANS09280,3
ANS09281,3
ANS09282,0
ANS09283,0
ANS09284,1
ANS09285,0
ANS09286,1
ANS09287,0
ANS09288,1
ANS09289,0
ANS09290,1
ANS09291,1
ANS09292,0
ANS09293,2
ANS09294,0
ANS09295,1
ANS09296,0
ANS09297,0
ANS09298,1
ANS09299,2
ANS09300,0
ANS09301,0
ANS09302,2
ANS09303,0
ANS09304,3
ANS09305,2
ANS09306,2
ANS09307,0
ANS09308,0
ANS09309,1
ANS09310,0
ANS09311,0
ANS09312,3
ANS09313,1
ANS09314,1
ANS09315,2
ANS09316,3
ANS09317,0
ANS09318,0
ANS09319,2
ANS09320,3
ANS09321,0
ANS09322,1
ANS09323,2
ANS09324,3
ANS09325,0
ANS09326,0
ANS09327,0
ANS09328,1
ANS09329,2
ANS09330,0
ANS09331,0
ANS09332,2
ANS09333,0
ANS09334,0
ANS09335,2
ANS09336,2
ANS09337,2
ANS09338,1
ANS09339,0
ANS09340,2
ANS09341,0
ANS09342,1
ANS09343,0
ANS09344,3
ANS09345,0
ANS09346,0
ANS09347,2
ANS09348,1
ANS09349,0
ANS09350,2
ANS09351,2
ANS09352,0
ANS09353,1
ANS09354,3
ANS09355,2
ANS09356,0
ANS09357,1
ANS09358,2
ANS09359,0
ANS09360,3
ANS09361,1
ANS09362,0
ANS09363,0
ANS09364,0
ANS09365,3
ANS09366,1
ANS09367,2
ANS09368,2
ANS09369,0
ANS09370,1
ANS09371,0
ANS09372,3
ANS09373,0
ANS09374,2
ANS09375,0
ANS09376,1
ANS09377,0
ANS09378,0
ANS09379,2
ANS09380,0
ANS09381,0
ANS09382,0
ANS09383,3
ANS09384,0
ANS09385,1
ANS09386,1
ANS09387,0
ANS09388,1
ANS09389,2
ANS09390,1
ANS09391,2
ANS09392,2
ANS09393,1
ANS09394,3
ANS09395,0
ANS09396,0
ANS09397,2
ANS09398,0
ANS09399,1
ANS09400,2
ANS09401,0
ANS09402,0
ANS09403,0
ANS09404,0
ANS09405,0
ANS09406,3
ANS09407,0
ANS09408,0
ANS09409,3
ANS09410,0
ANS09411,0
ANS09412,0
ANS09413,0
ANS09414,2
ANS09415,1
ANS09416,0
ANS09417,2
ANS09418,1
ANS09419,0
ANS09420,0
ANS09421,1
ANS09422,0
ANS09423,0
ANS09424,0
ANS09425,1
ANS09426,0
ANS09427,0
ANS09428,0
ANS09429,0
ANS09430,3
ANS09431,0
ANS09432,0
ANS09433,0
ANS09434,1
ANS09435,1
ANS09436,1
ANS09437,0
ANS09438,2
ANS09439,0
ANS09440,0
ANS09441,3
ANS09442,2
ANS09443,0
ANS09444,0
ANS09445,1
ANS09446,0
ANS09447,3
ANS09448,3
ANS09449,1
ANS09450,1
ANS09451,2
ANS09452,1
ANS09453,1
ANS09454,0
ANS09455,0
ANS09456,1
ANS09457,1
ANS09458,0
ANS09459,0
ANS09460,3
ANS09461,2
ANS09462,0
ANS09463,0
ANS09464,3
ANS09465,2
ANS09466,1
ANS09467,3
ANS09468,0
ANS09469,2
ANS09470,2
ANS09471,1
ANS09472,0
ANS09473,2
ANS09474,2
ANS09475,0
ANS09476,0
ANS09477,3
ANS09478,1
ANS09479,1
ANS09480,0
ANS09481,0
ANS09482,1
ANS09483,0
ANS09484,0
ANS09485,2
ANS09486,0
ANS09487,0
ANS09488,1
ANS09489,1
ANS09490,0
ANS09491,0
ANS09492,1
ANS09493,3
ANS09494,3
ANS09495,0
ANS09496,2
ANS09497,2
ANS09498,3
ANS09499,2
ANS09500,0
ANS09501,0
ANS09502,1
ANS09503,0
ANS09504,1
ANS09505,1
ANS09506,2
ANS09507,0
ANS09508,0
ANS09509,3
ANS09510,2
ANS09511,2
ANS09512,2
ANS09513,1
ANS09514,3
ANS09515,2
ANS09516,0
ANS09517,1
ANS09518,2
ANS09519,3
ANS09520,0
ANS09521,0
ANS09522,0
ANS09523,1
ANS09524,1
ANS09525,2
ANS09526,1
ANS09527,0
ANS09528,0
ANS09529,0
ANS09530,0
ANS09531,2
ANS09532,1
ANS09533,0
ANS09534,0
ANS09535,2
ANS09536,1
ANS09537,3
ANS09538,2
ANS09539,3
ANS09540,0
ANS09541,1
ANS09542,0
ANS09543,1
ANS09544,0
ANS09545,3
ANS09546,0
ANS09547,1
ANS09548,0
ANS09549,1
ANS09550,1
ANS09551,1
ANS09552,3
ANS09553,1
ANS09554,1
ANS09555,2
ANS09556,0
ANS09557,0
ANS09558,0
ANS09559,1
ANS09560,1
ANS09561,1
ANS09562,2
ANS09563,0
ANS09564,0
ANS09565,1
ANS09566,0
ANS09567,0
ANS09568,0
ANS09569,1
ANS09570,0
ANS09571,0
ANS09572,0
ANS09573,3
ANS09574,1
ANS09575,0
ANS09576,0
ANS09577,2
ANS09578,1
ANS09579,1
ANS09580,0
ANS09581,3
ANS09582,3
ANS09583,0
ANS09584,3
ANS09585,0
ANS09586,0
ANS09587,1
ANS09588,0
ANS09589,1
ANS09590,2
ANS09591,2
ANS09592,0
ANS09593,0
ANS09594,0
ANS09595,0
ANS09596,3
ANS09597,2
ANS09598,0
ANS09599,2
ANS09600,2
ANS09601,1
ANS09602,1
ANS09603,3
ANS09604,0
ANS09605,0
ANS09606,0
ANS09607,2
ANS09608,1
ANS09609,0
ANS09610,0
ANS09611,3
ANS09612,2
ANS09613,3
ANS09614,0
ANS09615,1
ANS09616,0
ANS09617,1
ANS09618,0
ANS09619,3
ANS09620,3
ANS09621,0
ANS09622,2
ANS09623,1
ANS09624,0
ANS09625,2
ANS09626,0
ANS09627,0
ANS09628,1
ANS09629,0
ANS09630,2
ANS09631,0
ANS09632,1
ANS09633,1
ANS09634,3
ANS09635,1
ANS09636,2
ANS09637,3
ANS09638,0
ANS09639,0
ANS09640,3
ANS09641,0
ANS09642,2
ANS09643,2
ANS09644,0
ANS09645,1
ANS09646,2
ANS09647,0
ANS09648,0
ANS09649,1
ANS09650,3
ANS09651,0
ANS09652,0
ANS09653,2
ANS09654,0
ANS09655,3
ANS09656,0
ANS09657,1
ANS09658,0
ANS09659,0
ANS09660,0
ANS09661,3
ANS09662,3
ANS09663,3
ANS09664,0
ANS09665,0
ANS09666,2
ANS09667,1
ANS09668,0
ANS09669,3
ANS09670,2
ANS09671,1
ANS09672,2
ANS09673,3
ANS09674,0
ANS09675,3
ANS09676,0
ANS09677,0
ANS09678,1
ANS09679,1
ANS09680,2
ANS09681,0
ANS09682,0
ANS09683,0
ANS09684,0
ANS09685,2
ANS09686,3
ANS09687,0
ANS09688,0
ANS09689,0
ANS09690,0
ANS09691,0
ANS09692,0
ANS09693,2
ANS09694,0
ANS09695,1
ANS09696,0
ANS09697,3
ANS09698,1
ANS09699,0
ANS09700,0
ANS09701,1
ANS09702,0
ANS09703,0
ANS09704,0
ANS09705,2
ANS09706,3
ANS09707,0
ANS09708,0
ANS09709,0
ANS09710,0
ANS09711,3
ANS09712,0
ANS09713,1
ANS09714,3
ANS09715,2
ANS09716,0
ANS09717,1
ANS09718,2
ANS09719,0
ANS09720,3
ANS09721,3
ANS09722,0
ANS09723,1
ANS09724,0
ANS09725,3
ANS09726,2
ANS09727,0
ANS09728,2
ANS09729,3
ANS09730,1
ANS09731,1
ANS09732,0
ANS09733,0
ANS09734,2
ANS09735,3
ANS09736,2
ANS09737,0
ANS09738,1
ANS09739,3
ANS09740,1
ANS09741,0
ANS09742,2
ANS09743,1
ANS09744,1
ANS09745,1
ANS09746,2
ANS09747,1
ANS09748,1
ANS09749,2
ANS09750,1
ANS09751,0
ANS09752,1
ANS09753,0
ANS09754,3
ANS09755,3
ANS09756,3
ANS09757,0
ANS09758,0
ANS09759,2
ANS09760,0
ANS09761,0
ANS09762,0
ANS09763,1
ANS09764,3
ANS09765,0
ANS09766,2
ANS09767,2
ANS09768,2
ANS09769,0
ANS09770,0
ANS09771,0
ANS09772,1
ANS09773,0
ANS09774,0
ANS09775,2
ANS09776,0
ANS09777,0
ANS09778,0
ANS09779,2
ANS09780,1
ANS09781,1
ANS09782,0
ANS09783,0
ANS09784,0
ANS09785,2
ANS09786,0
ANS09787,3
ANS09788,0
ANS09789,0
ANS09790,2
ANS09791,1
ANS09792,2
ANS09793,2
ANS09794,0
ANS09795,3
ANS09796,0
ANS09797,0
ANS09798,0
ANS09799,3
ANS09800,0
ANS09801,0
ANS09802,1
ANS09803,0
ANS09804,0
ANS09805,2
ANS09806,0
ANS09807,0
ANS09808,2
ANS09809,1
ANS09810,0
ANS09811,0
ANS09812,1
ANS09813,3
ANS09814,0
ANS09815,2
ANS09816,0
ANS09817,0
ANS09818,0
ANS09819,3
ANS09820,2
ANS09821,2
ANS09822,0
ANS09823,0
ANS09824,3
ANS09825,2
ANS09826,3
ANS09827,2
ANS09828,3
ANS09829,0
ANS09830,3
ANS09831,0
ANS09832,1
ANS09833,1
ANS09834,2
ANS09835,0
ANS09836,2
ANS09837,1
ANS09838,1
ANS09839,2
ANS09840,0
ANS09841,1
ANS09842,2
ANS09843,2
ANS09844,2
ANS09845,0
ANS09846,1
ANS09847,1
ANS09848,3
ANS09849,3
ANS09850,0
ANS09851,0
ANS09852,1
ANS09853,0
ANS09854,3
ANS09855,3
ANS09856,3
ANS09857,0
ANS09858,0
ANS09859,2
ANS09860,0
ANS09861,0
ANS09862,0
ANS09863,1
ANS09864,0
ANS09865,0
ANS09866,1
ANS09867,0
ANS09868,1
ANS09869,0
ANS09870,2
ANS09871,3
ANS09872,1
ANS09873,0
ANS09874,2
ANS09875,1
ANS09876,2
ANS09877,1
ANS09878,1
ANS09879,0
ANS09880,1
ANS09881,0
ANS09882,2
ANS09883,3
ANS09884,0
ANS09885,3
ANS09886,0
ANS09887,0
ANS09888,3
ANS09889,2
ANS09890,0
ANS09891,2
ANS09892,3
ANS09893,0
ANS09894,1
ANS09895,2
ANS09896,2
ANS09897,0
ANS09898,1
ANS09899,3
ANS09900,3
ANS09901,0
ANS09902,3
ANS09903,1
ANS09904,3
ANS09905,2
ANS09906,1
ANS09907,1
ANS09908,1
ANS09909,1
ANS09910,1
ANS09911,1
ANS09912,1
ANS09913,0
ANS09914,0
ANS09915,0
ANS09916,0
ANS09917,0
ANS09918,0
ANS09919,0
ANS09920,1
ANS09921,0
ANS09922,2
ANS09923,0
ANS09924,0
ANS09925,3
ANS09926,0
ANS09927,1
ANS09928,1
ANS09929,1
ANS09930,0
ANS09931,0
ANS09932,2
ANS09933,1
ANS09934,3
ANS09935,3
ANS09936,0
ANS09937,1
ANS09938,0
ANS09939,2
ANS09940,0
ANS09941,3
ANS09942,2
ANS09943,1
ANS09944,2
ANS09945,0
ANS09946,0
ANS09947,0
ANS09948,0
ANS09949,2
ANS09950,0
ANS09951,0
ANS09952,0
ANS09953,0
ANS09954,0
ANS09955,1
ANS09956,2
ANS09957,2
ANS09958,2
ANS09959,3
ANS09960,0
ANS09961,1
ANS09962,0
ANS09963,1
ANS09964,1
ANS09965,0
ANS09966,0
ANS09967,0
ANS09968,0
ANS09969,0
ANS09970,3
ANS09971,1
ANS09972,3
ANS09973,3
ANS09974,0
ANS09975,0
ANS09976,1
ANS09977,0
ANS09978,0
ANS09979,0
ANS09980,2
ANS09981,1
ANS09982,1
ANS09983,2
ANS09984,2
ANS09985,0
ANS09986,0
ANS09987,1
ANS09988,1
ANS09989,0
ANS09990,0
ANS09991,1
ANS09992,0
ANS09993,0
ANS09994,0
ANS09995,2
ANS09996,0
ANS09997,1
ANS09998,0
ANS09999,2
ANS10000,2
ANS10001,3
ANS10002,3
ANS10003,0
ANS10004,0
ANS10005,0
ANS10006,1
ANS10007,1
ANS10008,0
ANS10009,3
ANS10010,3
ANS10011,2
ANS10012,0
ANS10013,2
ANS10014,2
ANS10015,0
ANS10016,0
ANS10017,2
ANS10018,3
ANS10019,1
ANS10020,2
ANS10021,2
ANS10022,0
ANS10023,0
ANS10024,0
ANS10025,0
ANS10026,3
ANS10027,1
ANS10028,1
ANS10029,0
ANS10030,1
ANS10031,1
ANS10032,0
ANS10033,0
ANS10034,2
ANS10035,0
ANS10036,0
ANS10037,0
ANS10038,0
ANS10039,2
ANS10040,1
ANS10041,3
ANS10042,1
ANS10043,1
ANS10044,0
ANS10045,1
ANS10046,2
ANS10047,1
ANS10048,1
ANS10049,0
ANS10050,0
ANS10051,1
ANS10052,0
ANS10053,0
ANS10054,1
ANS10055,1
ANS10056,1
ANS10057,0
ANS10058,3
ANS10059,0
ANS10060,0
ANS10061,1
ANS10062,0
ANS10063,3
ANS10064,1
ANS10065,1
ANS10066,0
ANS10067,2
ANS10068,3
ANS10069,3
ANS10070,2
ANS10071,2
ANS10072,2
ANS10073,0
ANS10074,0
ANS10075,1
ANS10076,0
ANS10077,2
ANS10078,0
ANS10079,0
ANS10080,1
ANS10081,3
ANS10082,0
ANS10083,1
ANS10084,0
ANS10085,0
ANS10086,2
ANS10087,0
ANS10088,0
ANS10089,2
ANS10090,2
ANS10091,1
ANS10092,1
ANS10093,0
ANS10094,0
ANS10095,1
ANS10096,0
ANS10097,2
ANS10098,3
ANS10099,0
ANS10100,0
ANS10101,3
ANS10102,1
ANS10103,2
ANS10104,0
ANS10105,0
